game_id,round_id,agent_id,room,was_killed,vote_cast,vote_target,ejected,vote_correct,trust_change,consensus_reached,agreement_level
c6c045d2-fe57-4c29-b767-793eeac4ac99,1,Agent_1,Lower Engine,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,1,Agent_2,Lower Engine,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,1,Agent_3,Electrical,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,1,Agent_4,Navigation,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,1,Agent_5,Storage,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,1,Agent_6,O2,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,1,Agent_7,Electrical,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,1,Agent_8,Navigation,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,2,Agent_1,Electrical,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,2,Agent_2,Lower Engine,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,2,Agent_3,Electrical,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,2,Agent_4,Navigation,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,2,Agent_5,Lower Engine,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,2,Agent_6,Navigation,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,2,Agent_7,Electrical,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,2,Agent_8,O2,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,3,Agent_1,Lower Engine,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,3,Agent_2,Lower Engine,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,3,Agent_3,Electrical,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,3,Agent_4,Navigation,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,3,Agent_5,Lower Engine,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,3,Agent_6,O2,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,3,Agent_7,Electrical,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,3,Agent_8,Navigation,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,4,Agent_1,Electrical,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,4,Agent_2,Lower Engine,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,4,Agent_3,Electrical,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,4,Agent_4,Navigation,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,4,Agent_6,Navigation,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,4,Agent_7,Electrical,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,4,Agent_8,Shields,False,True,No Ejection,No Ejection,True,0,True,1.0
c6c045d2-fe57-4c29-b767-793eeac4ac99,5,Agent_2,Lower Engine,False,True,No Ejection,Agent_1,False,0,True,0.8571428571428571
c6c045d2-fe57-4c29-b767-793eeac4ac99,5,Agent_3,Electrical,False,True,Agent_1,Agent_1,True,0,True,0.8571428571428571
c6c045d2-fe57-4c29-b767-793eeac4ac99,5,Agent_4,Navigation,False,True,Agent_1,Agent_1,True,0,True,0.8571428571428571
c6c045d2-fe57-4c29-b767-793eeac4ac99,5,Agent_6,Shields,False,True,Agent_1,Agent_1,True,0,True,0.8571428571428571
c6c045d2-fe57-4c29-b767-793eeac4ac99,5,Agent_7,Electrical,False,True,Agent_1,Agent_1,True,0,True,0.8571428571428571
c6c045d2-fe57-4c29-b767-793eeac4ac99,5,Agent_8,Navigation,False,True,Agent_1,Agent_1,True,0,True,0.8571428571428571
14db9558-bc35-4a89-b577-b9f50fb5d861,1,Agent_1,Cafeteria,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,1,Agent_2,Cafeteria,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,1,Agent_3,Communications,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,1,Agent_4,Storage,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,1,Agent_5,O2,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,1,Agent_6,Storage,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,1,Agent_7,Admin,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,1,Agent_8,Storage,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,2,Agent_1,Storage,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,2,Agent_2,Admin,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,2,Agent_3,Communications,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,2,Agent_4,Storage,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,2,Agent_5,Weapons,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,2,Agent_6,Admin,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,2,Agent_7,Admin,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,2,Agent_8,Admin,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,3,Agent_1,Admin,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,3,Agent_2,Admin,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,3,Agent_3,Communications,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,3,Agent_4,Storage,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,3,Agent_5,Cafeteria,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,3,Agent_6,Cafeteria,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,3,Agent_7,Admin,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,3,Agent_8,Cafeteria,False,True,No Ejection,No Ejection,True,0,True,1.0
14db9558-bc35-4a89-b577-b9f50fb5d861,4,Agent_1,Cafeteria,False,True,Agent_6,Agent_8,False,0,True,0.5714285714285714
14db9558-bc35-4a89-b577-b9f50fb5d861,4,Agent_2,Admin,False,True,Agent_6,Agent_8,False,0,True,0.5714285714285714
14db9558-bc35-4a89-b577-b9f50fb5d861,4,Agent_3,Communications,False,True,Agent_6,Agent_8,False,0,True,0.5714285714285714
14db9558-bc35-4a89-b577-b9f50fb5d861,4,Agent_4,Storage,False,True,Agent_8,Agent_8,True,0,True,0.5714285714285714
14db9558-bc35-4a89-b577-b9f50fb5d861,4,Agent_5,Cafeteria,False,True,Agent_8,Agent_8,True,0,True,0.5714285714285714
14db9558-bc35-4a89-b577-b9f50fb5d861,4,Agent_6,Admin,False,True,Agent_8,Agent_8,True,0,True,0.5714285714285714
14db9558-bc35-4a89-b577-b9f50fb5d861,5,Agent_1,Admin,False,True,Agent_6,Agent_6,True,0,True,0.6666666666666666
14db9558-bc35-4a89-b577-b9f50fb5d861,5,Agent_2,Admin,False,True,Agent_1,Agent_6,False,0,True,0.6666666666666666
14db9558-bc35-4a89-b577-b9f50fb5d861,5,Agent_3,Communications,False,True,Agent_1,Agent_6,False,0,True,0.6666666666666666
14db9558-bc35-4a89-b577-b9f50fb5d861,5,Agent_4,Storage,False,True,Agent_6,Agent_6,True,0,True,0.6666666666666666
14db9558-bc35-4a89-b577-b9f50fb5d861,5,Agent_5,Cafeteria,False,True,Agent_6,Agent_6,True,0,True,0.6666666666666666
6a5f6081-91c4-47ef-ad64-53e1adc5500e,1,Agent_1,Weapons,False,True,No Ejection,No Ejection,True,0,True,1.0
6a5f6081-91c4-47ef-ad64-53e1adc5500e,1,Agent_2,Storage,False,True,No Ejection,No Ejection,True,0,True,1.0
6a5f6081-91c4-47ef-ad64-53e1adc5500e,1,Agent_3,Navigation,False,True,No Ejection,No Ejection,True,0,True,1.0
6a5f6081-91c4-47ef-ad64-53e1adc5500e,1,Agent_4,Weapons,False,True,No Ejection,No Ejection,True,0,True,1.0
6a5f6081-91c4-47ef-ad64-53e1adc5500e,1,Agent_5,Upper Engine,False,True,No Ejection,No Ejection,True,0,True,1.0
6a5f6081-91c4-47ef-ad64-53e1adc5500e,1,Agent_7,Reactor,False,True,No Ejection,No Ejection,True,0,True,1.0
6a5f6081-91c4-47ef-ad64-53e1adc5500e,1,Agent_8,O2,False,True,No Ejection,No Ejection,True,0,True,1.0
4a75417f-6f78-4a78-ae49-8953b17fd748,1,Agent_1,O2,False,True,Agent_5,Agent_5,True,0,True,1.0
4a75417f-6f78-4a78-ae49-8953b17fd748,1,Agent_2,Storage,False,True,Agent_5,Agent_5,True,0,True,1.0
4a75417f-6f78-4a78-ae49-8953b17fd748,1,Agent_3,Admin,False,True,Agent_5,Agent_5,True,0,True,1.0
4a75417f-6f78-4a78-ae49-8953b17fd748,1,Agent_4,Electrical,False,True,Agent_5,Agent_5,True,0,True,1.0
4a75417f-6f78-4a78-ae49-8953b17fd748,1,Agent_6,Cafeteria,False,True,Agent_5,Agent_5,True,0,True,1.0
4a75417f-6f78-4a78-ae49-8953b17fd748,1,Agent_7,Communications,False,True,Agent_5,Agent_5,True,0,True,1.0
4a75417f-6f78-4a78-ae49-8953b17fd748,1,Agent_8,Storage,False,True,Agent_5,Agent_5,True,0,True,1.0
d9202a45-37f9-4608-8a39-22d0e8c452c1,1,Agent_1,Cafeteria,False,True,Agent_4,Agent_4,True,0,True,1.0
d9202a45-37f9-4608-8a39-22d0e8c452c1,1,Agent_2,Navigation,False,True,Agent_4,Agent_4,True,0,True,1.0
d9202a45-37f9-4608-8a39-22d0e8c452c1,1,Agent_3,Electrical,False,True,Agent_4,Agent_4,True,0,True,1.0
d9202a45-37f9-4608-8a39-22d0e8c452c1,1,Agent_5,Weapons,False,True,Agent_4,Agent_4,True,0,True,1.0
d9202a45-37f9-4608-8a39-22d0e8c452c1,1,Agent_6,Navigation,False,True,Agent_4,Agent_4,True,0,True,1.0
d9202a45-37f9-4608-8a39-22d0e8c452c1,1,Agent_7,Cafeteria,False,True,Agent_4,Agent_4,True,0,True,1.0
747297de-eb06-468e-8230-4c786166d370,1,Agent_1,Navigation,False,True,No Ejection,No Ejection,True,0,True,1.0
747297de-eb06-468e-8230-4c786166d370,1,Agent_2,O2,False,True,No Ejection,No Ejection,True,0,True,1.0
747297de-eb06-468e-8230-4c786166d370,1,Agent_3,Communications,False,True,No Ejection,No Ejection,True,0,True,1.0
747297de-eb06-468e-8230-4c786166d370,1,Agent_4,Admin,False,True,No Ejection,No Ejection,True,0,True,1.0
747297de-eb06-468e-8230-4c786166d370,1,Agent_5,Lower Engine,False,True,No Ejection,No Ejection,True,0,True,1.0
747297de-eb06-468e-8230-4c786166d370,1,Agent_6,Navigation,False,True,No Ejection,No Ejection,True,0,True,1.0
747297de-eb06-468e-8230-4c786166d370,1,Agent_7,Navigation,False,True,No Ejection,No Ejection,True,0,True,1.0
747297de-eb06-468e-8230-4c786166d370,1,Agent_8,Lower Engine,False,True,No Ejection,No Ejection,True,0,True,1.0
747297de-eb06-468e-8230-4c786166d370,2,Agent_1,O2,False,True,Agent_3,Agent_3,True,0,True,0.7142857142857143
747297de-eb06-468e-8230-4c786166d370,2,Agent_2,O2,False,True,Agent_5,Agent_3,False,0,True,0.7142857142857143
747297de-eb06-468e-8230-4c786166d370,2,Agent_4,Admin,False,True,Agent_3,Agent_3,True,0,True,0.7142857142857143
747297de-eb06-468e-8230-4c786166d370,2,Agent_5,Lower Engine,False,True,Agent_4,Agent_3,False,0,True,0.7142857142857143
747297de-eb06-468e-8230-4c786166d370,2,Agent_6,O2,False,True,Agent_3,Agent_3,True,0,True,0.7142857142857143
747297de-eb06-468e-8230-4c786166d370,2,Agent_7,Shields,False,True,Agent_3,Agent_3,True,0,True,0.7142857142857143
747297de-eb06-468e-8230-4c786166d370,3,Agent_1,Cafeteria,False,True,Agent_5,Agent_6,False,0,True,0.4
747297de-eb06-468e-8230-4c786166d370,3,Agent_2,O2,False,True,Agent_6,Agent_6,True,0,True,0.4
747297de-eb06-468e-8230-4c786166d370,3,Agent_4,Admin,False,True,Agent_3,Agent_6,False,0,True,0.4
747297de-eb06-468e-8230-4c786166d370,3,Agent_5,Lower Engine,False,True,Agent_6,Agent_6,True,0,True,0.4
747297de-eb06-468e-8230-4c786166d370,3,Agent_7,Shields,False,True,Agent_3,Agent_6,False,0,True,0.4
747297de-eb06-468e-8230-4c786166d370,4,Agent_1,Admin,False,True,Agent_4,Agent_4,True,0,True,1.0
747297de-eb06-468e-8230-4c786166d370,4,Agent_2,O2,False,True,Agent_4,Agent_4,True,0,True,1.0
747297de-eb06-468e-8230-4c786166d370,4,Agent_5,Lower Engine,False,True,Agent_4,Agent_4,True,0,True,1.0
747297de-eb06-468e-8230-4c786166d370,4,Agent_7,Shields,False,True,Agent_4,Agent_4,True,0,True,1.0
747297de-eb06-468e-8230-4c786166d370,5,Agent_1,Cafeteria,False,True,Agent_4,Agent_4,True,0,True,1.0
747297de-eb06-468e-8230-4c786166d370,5,Agent_2,O2,False,True,Agent_4,Agent_4,True,0,True,1.0
747297de-eb06-468e-8230-4c786166d370,5,Agent_5,Lower Engine,False,True,Agent_4,Agent_4,True,0,True,1.0
747297de-eb06-468e-8230-4c786166d370,5,Agent_7,Shields,False,True,Agent_4,Agent_4,True,0,True,1.0
ce573ea7-0588-4235-9836-c8542df5661f,1,Agent_1,Cafeteria,False,True,No Ejection,No Ejection,True,0,True,1.0
ce573ea7-0588-4235-9836-c8542df5661f,1,Agent_2,Admin,False,True,No Ejection,No Ejection,True,0,True,1.0
ce573ea7-0588-4235-9836-c8542df5661f,1,Agent_3,Admin,False,True,No Ejection,No Ejection,True,0,True,1.0
ce573ea7-0588-4235-9836-c8542df5661f,1,Agent_4,Storage,False,True,No Ejection,No Ejection,True,0,True,1.0
ce573ea7-0588-4235-9836-c8542df5661f,1,Agent_5,Navigation,False,True,No Ejection,No Ejection,True,0,True,1.0
ce573ea7-0588-4235-9836-c8542df5661f,1,Agent_6,Navigation,False,True,No Ejection,No Ejection,True,0,True,1.0
ce573ea7-0588-4235-9836-c8542df5661f,1,Agent_7,Storage,False,True,No Ejection,No Ejection,True,0,True,1.0
ce573ea7-0588-4235-9836-c8542df5661f,1,Agent_8,Storage,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,1,Agent_1,Admin,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,1,Agent_2,Storage,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,1,Agent_3,Shields,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,1,Agent_4,Lower Engine,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,1,Agent_5,Navigation,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,1,Agent_6,Storage,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,1,Agent_7,Upper Engine,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,1,Agent_8,Storage,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,2,Agent_1,Storage,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,2,Agent_2,Storage,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,2,Agent_3,Shields,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,2,Agent_4,Lower Engine,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,2,Agent_5,Shields,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,2,Agent_6,Shields,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,2,Agent_7,Upper Engine,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,2,Agent_8,Shields,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,3,Agent_1,Shields,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,3,Agent_2,Storage,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,3,Agent_3,Shields,False,True,No Ejection,No Ejection,True,0,True,1.0
757680e0-2063-4d92-bcc5-130bdba843fb,3,Agent_4,Lower Engine,False,True,No Ejection,No Ejection,True,0,True,1.0
